Date.td,expiry,totalOI,totalOIdiff,totalOI_itm,totalOIdiff_itm,OI_diff_pct,ITM_pct,OI_ITM_diff_pct
2023-08-02,2023-08-04,$165.41M,($13.14)M,$156.91M,($8.24)M,-8.0%,95%,-5.0%
2023-08-02,2023-08-11,$147.58M,($14.58)M,$122.69M,($5.93)M,-10.0%,83%,-5.0%
2023-08-02,2023-08-18,"$2,505.06M",($77.59)M,"$2,461.98M",($66.01)M,-3.0%,98%,-3.0%
2023-08-02,2023-08-25,$129.36M,($5.64)M,$105.28M,($3.66)M,-4.0%,81%,-4.0%
2023-08-02,2023-09-01,$113.55M,$0.93M,$98.19M,$0.07M,1.0%,86%,0.0%
2023-08-02,2023-09-08,$15.86M,$3.60M,$11.88M,$1.66M,23.0%,75%,14.0%
2023-08-02,2023-09-15,"$2,433.76M",($51.68)M,"$2,320.22M",($38.75)M,-2.0%,95%,-2.0%
2023-08-02,2023-09-29,$389.29M,($5.02)M,$364.15M,($5.42)M,-1.0%,94%,-1.0%
2023-08-02,2023-10-20,$586.36M,($12.35)M,$510.84M,($8.28)M,-2.0%,87%,-2.0%
2023-08-02,2023-11-17,$147.25M,($0.82)M,$115.36M,($0.64)M,-1.0%,78%,-1.0%
2023-08-02,2023-12-15,"$1,519.91M",($12.94)M,"$1,301.78M",($9.38)M,-1.0%,86%,-1.0%
2023-08-01,2023-08-04,$178.56M,$5.69M,$168.04M,$3.78M,3.0%,94%,2.0%
2023-08-01,2023-08-11,$162.16M,$7.60M,$132.03M,$2.99M,5.0%,81%,2.0%
2023-08-01,2023-08-18,"$2,582.65M",$16.25M,"$2,533.98M",$13.49M,1.0%,98%,1.0%
2023-08-01,2023-08-25,$135.00M,$7.84M,$112.29M,$4.06M,6.0%,83%,4.0%
2023-08-01,2023-09-01,$112.62M,$13.85M,$100.28M,$9.19M,12.0%,89%,9.0%
2023-08-01,2023-09-08,$12.25M,$2.15M,$11.05M,$1.65M,18.0%,90%,15.0%
2023-08-01,2023-09-15,"$2,485.44M",$31.58M,"$2,358.97M",$20.77M,1.0%,95%,1.0%
2023-08-01,2023-09-29,$394.31M,$6.36M,$370.47M,$5.67M,2.0%,94%,2.0%
2023-08-01,2023-10-20,$598.70M,$11.21M,$519.12M,$4.54M,2.0%,87%,1.0%
2023-08-01,2023-11-17,$148.06M,$2.51M,$115.99M,$0.96M,2.0%,78%,1.0%
2023-08-01,2023-12-15,"$1,532.85M",$11.02M,"$1,318.59M",($0.70)M,1.0%,86%,0.0%
2023-08-03,2023-08-04,$102.15M,($63.26)M,$94.51M,($42.66)M,-62%,92%,-45%
2023-08-03,2023-08-11,$86.62M,($60.96)M,$68.06M,($26.72)M,-70%,79%,-39%
2023-08-03,2023-08-18,"$2,024.77M",($480.29)M,"$1,926.51M",($383.75)M,-24%,95%,-20%
2023-08-03,2023-08-25,$81.75M,($47.61)M,$53.28M,($21.47)M,-58%,65%,-40%
2023-08-03,2023-09-01,$97.26M,($16.29)M,$64.30M,($2.29)M,-17%,66%,-4%
2023-08-03,2023-09-08,$14.74M,($1.12)M,$5.07M,$1.53M,-8%,34%,30%
2023-08-03,2023-09-15,"$2,060.96M",($372.80)M,"$1,879.67M",($302.70)M,-18%,91%,-16%
2023-08-03,2023-09-29,$317.30M,($71.98)M,$241.38M,($38.44)M,-23%,76%,-16%
2023-08-03,2023-10-20,$499.45M,($86.91)M,$389.54M,($47.25)M,-17%,78%,-12%
2023-08-03,2023-11-17,$132.05M,($15.20)M,$80.91M,($9.77)M,-12%,61%,-12%
2023-08-03,2023-12-15,"$1,325.16M",($194.75)M,"$1,060.36M",($112.32)M,-15%,80%,-11%
2023-08-04,2023-08-04,$110.79M,$8.64M,$96.46M,$1.95M,8.0%,87%,2%
2023-08-04,2023-08-11,$90.55M,$3.92M,$70.09M,$2.03M,4.0%,77%,3%
2023-08-04,2023-08-18,"$2,026.16M",$1.39M,"$1,926.17M",($0.33)M,0.0%,95%,0%
2023-08-04,2023-08-25,$80.86M,($0.88)M,$53.75M,$0.47M,-1.0%,66%,1%
2023-08-04,2023-09-01,$104.68M,$7.42M,$71.34M,$7.04M,7.0%,68%,10%
2023-08-04,2023-09-08,$16.84M,$2.10M,$6.04M,$0.96M,12.0%,36%,16%
2023-08-04,2023-09-15,"$2,066.16M",$5.20M,"$1,882.04M",$2.37M,0.0%,91%,0%
2023-08-04,2023-09-22,$0.25M,$0.25M,$0.06M,$0.06M,100.0%,22%,100%
2023-08-04,2023-09-29,$321.65M,$4.35M,$242.75M,$1.38M,1.0%,76%,1%
2023-08-04,2023-10-20,$514.96M,$15.51M,$400.41M,$10.88M,3.0%,78%,3%
2023-08-04,2023-11-17,$133.29M,$1.24M,$81.18M,$0.27M,1.0%,61%,0%
2023-08-04,2023-12-15,"$1,325.58M",$0.42M,"$1,058.82M",($1.53)M,0.0%,80%,0%
2023-08-07,2023-08-11,$64.48M,($26.06)M,$48.95M,($9.47)M,-40.0%,76%,-19%
2023-08-07,2023-08-18,"$1,840.82M",($185.33)M,"$1,771.82M",($135.62)M,-10.0%,96%,-8%
2023-08-07,2023-08-25,$64.21M,($16.66)M,$42.97M,($5.61)M,-26.0%,67%,-13%
2023-08-07,2023-09-01,$89.04M,($15.63)M,$61.38M,($4.85)M,-18.0%,69%,-8%
2023-08-07,2023-09-08,$15.12M,($1.72)M,$4.25M,($0.20)M,-11.0%,28%,-5%
2023-08-07,2023-09-15,"$1,930.40M",($135.76)M,"$1,762.00M",($96.07)M,-7.0%,91%,-6%
2023-08-07,2023-09-22,$1.13M,$0.88M,$0.24M,$0.20M,78.0%,22%,83%
2023-08-07,2023-09-29,$298.87M,($22.78)M,$233.60M,($8.11)M,-8.0%,78%,-4%
2023-08-07,2023-10-20,$481.70M,($33.26)M,$382.87M,($16.87)M,-7.0%,80%,-4%
2023-08-07,2023-11-17,$121.78M,($11.50)M,$76.37M,($4.81)M,-9.0%,63%,-6%
2023-08-07,2023-12-15,"$1,287.11M",($38.47)M,"$1,032.03M",($14.87)M,-3.0%,80%,-1%
2023-08-08,2023-08-11,$84.72M,$20.23M,$74.90M,$16.80M,24%,88%,22%
2023-08-08,2023-08-18,"$2,005.83M",$165.01M,"$1,957.54M",$150.39M,8%,98%,8%
2023-08-08,2023-08-25,$73.76M,$9.55M,$57.05M,$6.94M,13%,77%,12%
2023-08-08,2023-09-01,$102.33M,$13.29M,$79.10M,$7.43M,13%,77%,9%
2023-08-08,2023-09-08,$20.79M,$5.67M,$10.46M,$3.18M,27%,50%,30%
2023-08-08,2023-09-15,"$2,057.34M",$126.94M,"$1,926.18M",$99.94M,6%,94%,5%
2023-08-08,2023-09-22,$2.82M,$1.69M,$0.63M,$0.22M,60%,22%,34%
2023-08-08,2023-09-29,$314.08M,$15.22M,$271.70M,$9.13M,5%,86%,3%
2023-08-08,2023-10-20,$512.23M,$30.53M,$438.83M,$19.54M,6%,86%,4%
2023-08-08,2023-11-17,$136.32M,$14.54M,$96.46M,$5.81M,11%,71%,6%
2023-08-08,2023-12-15,"$1,318.46M",$31.35M,"$1,109.20M",$13.62M,2%,84%,1%
2023-08-09,2023-08-11,$79.59M,($5.12)M,$70.28M,$0.47M,-6%,88%,1%
2023-08-09,2023-08-18,"$1,849.53M",($156.30)M,"$1,793.90M",($131.48)M,-9%,97%,-7%
2023-08-09,2023-08-25,$67.41M,($6.35)M,$48.59M,($3.44)M,-9%,72%,-7%
2023-08-09,2023-09-01,$93.98M,($8.36)M,$68.74M,($2.91)M,-9%,73%,-4%
2023-08-09,2023-09-08,$30.96M,$10.17M,$16.01M,$7.70M,33%,52%,48%
2023-08-09,2023-09-15,"$1,949.15M",($108.19)M,"$1,787.11M",($84.97)M,-6%,92%,-5%
2023-08-09,2023-09-22,$3.94M,$1.12M,$1.03M,$0.58M,28%,26%,56%
2023-08-09,2023-09-29,$292.27M,($21.82)M,$225.90M,($12.42)M,-7%,77%,-6%
2023-08-09,2023-10-20,$490.67M,($21.56)M,$387.86M,($10.46)M,-4%,79%,-3%
2023-08-09,2023-11-17,$138.02M,$1.69M,$82.87M,$4.71M,1%,60%,6%
2023-08-09,2023-12-15,"$1,277.94M",($40.52)M,"$1,019.01M",($31.95)M,-3%,80%,-3%
2023-08-10,2023-08-11,$71.01M,($8.59)M,$54.85M,($2.32)M,-12%,77%,-4%
2023-08-10,2023-08-18,"$1,688.37M",($161.16)M,"$1,634.54M",($137.10)M,-10%,97%,-8%
2023-08-10,2023-08-25,$55.78M,($11.63)M,$35.77M,($6.30)M,-21%,64%,-18%
2023-08-10,2023-09-01,$86.42M,($7.56)M,$60.42M,($1.00)M,-9%,70%,-2%
2023-08-10,2023-09-08,$50.19M,$19.23M,$23.68M,$11.87M,38%,47%,50%
2023-08-10,2023-09-15,"$1,848.77M",($100.38)M,"$1,684.00M",($67.15)M,-5%,91%,-4%
2023-08-10,2023-09-22,$6.37M,$2.43M,$0.83M,$0.13M,38%,13%,15%
2023-08-10,2023-09-29,$278.92M,($13.35)M,$221.20M,($3.06)M,-5%,79%,-1%
2023-08-10,2023-10-20,$468.21M,($22.46)M,$376.97M,($8.30)M,-5%,80%,-2%
2023-08-10,2023-11-17,$129.47M,($8.54)M,$79.91M,($2.96)M,-7%,62%,-4%
2023-08-10,2023-12-15,"$1,249.05M",($28.89)M,$994.00M,($9.56)M,-2%,80%,-1%
2023-08-11,2023-08-11,$63.02M,($7.99)M,$50.78M,($4.07)M,-13%,81%,-8%
2023-08-11,2023-08-18,"$1,651.09M",($37.27)M,"$1,607.52M",($27.01)M,-2%,97%,-2%
2023-08-11,2023-08-25,$57.24M,$1.45M,$38.28M,$2.51M,3%,67%,7%
2023-08-11,2023-09-01,$87.74M,$1.32M,$62.05M,$1.63M,1%,71%,3%
2023-08-11,2023-09-08,$54.10M,$3.91M,$24.43M,$0.76M,7%,45%,3%
2023-08-11,2023-09-15,"$1,809.37M",($39.40)M,"$1,653.47M",($30.53)M,-2%,91%,-2%
2023-08-11,2023-09-22,$7.12M,$0.75M,$1.26M,$0.43M,10%,18%,34%
2023-08-11,2023-09-29,$268.87M,($10.04)M,$213.89M,($7.31)M,-4%,80%,-3%
2023-08-11,2023-10-20,$466.37M,($1.84)M,$373.06M,($3.91)M,0%,80%,-1%
2023-08-11,2023-11-17,$130.63M,$1.16M,$80.46M,$0.54M,1%,62%,1%
2023-08-11,2023-12-15,"$1,230.17M",($18.88)M,$980.78M,($13.22)M,-1%,80%,-1%
2023-08-14,2023-08-18,"$1,598.63M",($52.46)M,"$1,565.66M",($41.87)M,-3%,98%,-3%
2023-08-14,2023-08-25,$54.09M,($3.14)M,$38.39M,$0.11M,-6%,71%,0%
2023-08-14,2023-09-01,$85.85M,($1.88)M,$63.03M,$0.98M,-2%,73%,1%
2023-08-14,2023-09-08,$53.93M,($0.17)M,$25.84M,$1.40M,0%,48%,5%
2023-08-14,2023-09-15,"$1,750.68M",($58.69)M,"$1,606.66M",($46.81)M,-3%,92%,-3%
2023-08-14,2023-09-22,$7.34M,$0.22M,$1.76M,$0.50M,3%,24%,28%
2023-08-14,2023-09-29,$266.30M,($2.57)M,$214.08M,$0.20M,-1%,80%,0%
2023-08-14,2023-10-20,$461.33M,($5.04)M,$370.66M,($2.40)M,-1%,80%,-1%
2023-08-14,2023-11-17,$124.03M,($6.60)M,$77.77M,($2.69)M,-5%,63%,-4%
2023-08-14,2023-12-15,"$1,195.52M",($34.66)M,$958.92M,($21.86)M,-3%,80%,-2%
2023-08-15,2023-08-18,"$1,513.95M",($84.69)M,"$1,495.71M",($69.95)M,-6%,99%,-5%
2023-08-15,2023-08-25,$58.07M,$3.98M,$44.78M,$6.39M,7%,77%,14%
2023-08-15,2023-09-01,$80.17M,($5.68)M,$60.31M,($2.72)M,-7%,75%,-4%
2023-08-15,2023-09-08,$55.11M,$1.17M,$32.98M,$7.14M,2%,60%,22%
2023-08-15,2023-09-15,"$1,696.07M",($54.61)M,"$1,562.30M",($44.36)M,-3%,92%,-3%
2023-08-15,2023-09-22,$9.18M,$1.84M,$1.80M,$0.04M,20%,20%,2%
2023-08-15,2023-09-29,$258.80M,($7.50)M,$209.63M,($4.46)M,-3%,81%,-2%
2023-08-15,2023-10-20,$452.65M,($8.68)M,$363.56M,($7.10)M,-2%,80%,-2%
2023-08-15,2023-11-17,$122.22M,($1.81)M,$76.73M,($1.03)M,-1%,63%,-1%
2023-08-15,2023-12-15,"$1,177.56M",($17.96)M,$948.87M,($10.06)M,-1%,81%,-1%
2023-08-16,2023-08-18,"$1,412.05M",($101.90)M,"$1,379.48M",($85.84)M,-7%,98%,-6%
2023-08-16,2023-08-25,$62.26M,$4.19M,$44.82M,$5.91M,7%,72%,13%
2023-08-16,2023-09-01,$80.31M,$0.14M,$54.59M,$0.75M,0%,68%,1%
2023-08-16,2023-09-08,$57.68M,$2.57M,$28.20M,$3.91M,4%,49%,14%
2023-08-16,2023-09-15,"$1,616.48M",($79.59)M,"$1,453.92M",($63.00)M,-5%,90%,-4%
2023-08-16,2023-09-22,$9.51M,$0.33M,$1.54M,$0.46M,3%,16%,30%
2023-08-16,2023-09-29,$248.33M,($10.48)M,$189.81M,($4.64)M,-4%,76%,-2%
2023-08-16,2023-10-20,$439.49M,($13.17)M,$316.82M,($6.09)M,-3%,72%,-2%
2023-08-16,2023-11-17,$120.09M,($2.13)M,$65.44M,($0.65)M,-2%,54%,-1%
2023-08-16,2023-12-15,"$1,142.17M",($35.39)M,$901.97M,($22.16)M,-3%,79%,-3%
2023-08-17,2023-08-18,"$1,226.38M",($185.67)M,"$1,203.69M",($151.06)M,-15%,98%,-12%
2023-08-17,2023-08-25,$55.67M,($6.59)M,$38.37M,$1.32M,-12%,69%,3%
2023-08-17,2023-09-01,$65.09M,($15.23)M,$35.56M,($2.51)M,-23%,55%,-7%
2023-08-17,2023-09-08,$45.06M,($12.62)M,$10.55M,($0.75)M,-28%,23%,-7%
2023-08-17,2023-09-15,"$1,465.40M",($151.08)M,"$1,286.78M",($91.87)M,-10%,88%,-7%
2023-08-17,2023-09-22,$10.43M,$0.93M,$1.39M,$0.15M,9%,13%,11%
2023-08-17,2023-09-29,$227.85M,($20.48)M,$159.93M,($9.39)M,-9%,70%,-6%
2023-08-17,2023-10-20,$408.47M,($31.02)M,$283.87M,($10.25)M,-8%,70%,-4%
2023-08-17,2023-11-17,$118.13M,($1.97)M,$58.75M,$4.09M,-2%,50%,7%
2023-08-17,2023-12-15,"$1,079.71M",($62.46)M,$831.40M,($31.51)M,-6%,77%,-4%
2023-08-18,2023-08-18,"$1,017.23M",($209.15)M,"$1,003.71M",($192.59)M,-21%,99%,-19%
2023-08-18,2023-08-25,$51.35M,($4.32)M,$36.16M,$4.24M,-8%,70%,12%
2023-08-18,2023-09-01,$54.46M,($10.62)M,$31.35M,($0.67)M,-20%,58%,-2%
2023-08-18,2023-09-08,$76.63M,$31.58M,$51.18M,$44.20M,41%,67%,86%
2023-08-18,2023-09-15,"$1,306.67M",($158.74)M,"$1,150.37M",($103.97)M,-12%,88%,-9%
2023-08-18,2023-09-22,$10.65M,$0.22M,$1.38M,$0.15M,2%,13%,11%
2023-08-18,2023-09-29,$205.87M,($21.98)M,$145.90M,($10.87)M,-11%,71%,-7%
2023-08-18,2023-10-20,$371.97M,($36.50)M,$268.09M,($14.01)M,-10%,72%,-5%
2023-08-18,2023-11-17,$114.02M,($4.11)M,$50.73M,$2.06M,-4%,44%,4%
2023-08-18,2023-12-15,$998.26M,($81.45)M,$773.67M,($47.93)M,-8%,78%,-6%
2023-08-21,2023-08-25,$56.17M,$4.82M,$42.76M,$6.60M,9%,76%,15%
2023-08-21,2023-09-01,$58.58M,$4.11M,$36.80M,$5.44M,7%,63%,15%
2023-08-21,2023-09-08,$107.43M,$30.80M,$82.59M,$31.42M,29%,77%,38%
2023-08-21,2023-09-15,"$1,258.79M",($47.88)M,"$1,111.37M",($39.00)M,-4%,88%,-4%
2023-08-21,2023-09-22,$11.27M,$0.62M,$1.84M,$0.46M,6%,16%,25%
2023-08-21,2023-09-29,$198.17M,($7.70)M,$140.69M,($5.21)M,-4%,71%,-4%
2023-08-21,2023-10-20,$361.34M,($10.62)M,$263.36M,($4.73)M,-3%,73%,-2%
2023-08-21,2023-11-17,$128.24M,$14.22M,$56.77M,$6.05M,11%,44%,11%
2023-08-21,2023-12-15,$978.38M,($19.88)M,$758.95M,($14.72)M,-2%,78%,-2%
2023-08-22,2023-08-25,$74.61M,$18.44M,$62.30M,$13.93M,25%,84%,22%
2023-08-22,2023-09-01,$82.78M,$24.20M,$60.39M,$18.83M,29%,73%,31%
2023-08-22,2023-09-08,$129.70M,$22.27M,$102.37M,$16.96M,17%,79%,17%
2023-08-22,2023-09-15,"$1,338.23M",$79.44M,"$1,193.60M",$55.80M,6%,89%,5%
2023-08-22,2023-09-22,$14.16M,$2.89M,$3.33M,$0.82M,20%,23%,25%
2023-08-22,2023-09-29,$217.02M,$18.84M,$155.78M,$9.67M,9%,72%,6%
2023-08-22,2023-10-20,$398.57M,$37.23M,$279.87M,$14.76M,9%,70%,5%
2023-08-22,2023-11-17,$149.45M,$21.21M,$73.63M,$5.82M,14%,49%,8%
2023-08-22,2023-12-15,"$1,017.65M",$39.27M,$786.98M,$19.75M,4%,77%,3%
2023-08-23,2023-08-25,$68.91M,($5.70)M,$57.35M,($2.12)M,-8%,83%,-4%
2023-08-23,2023-09-01,$78.30M,($4.48)M,$57.22M,($1.41)M,-6%,73%,-3%
2023-08-23,2023-09-08,$125.39M,($4.31)M,$100.61M,($0.30)M,-3%,80%,0%
2023-08-23,2023-09-15,"$1,287.24M",($50.99)M,"$1,149.60M",($31.83)M,-4%,89%,-3%
2023-08-23,2023-09-22,$13.93M,($0.23)M,$3.51M,$0.34M,-2%,25%,10%
2023-08-23,2023-09-29,$209.99M,($7.03)M,$150.30M,($1.73)M,-3%,72%,-1%
2023-08-23,2023-10-20,$391.56M,($7.01)M,$278.08M,($0.30)M,-2%,71%,0%
2023-08-23,2023-11-17,$157.02M,$7.57M,$72.46M,$2.12M,5%,46%,3%
2023-08-23,2023-12-15,"$1,000.19M",($17.46)M,$780.03M,($5.04)M,-2%,78%,-1%
2023-08-24,2023-08-25,$107.01M,$38.10M,$96.99M,$30.50M,36%,91%,31%
2023-08-24,2023-09-01,$108.69M,$30.39M,$93.40M,$22.02M,28%,86%,24%
2023-08-24,2023-09-08,$151.07M,$25.68M,$131.80M,$17.27M,17%,87%,13%
2023-08-24,2023-09-15,"$1,482.34M",$195.11M,"$1,370.78M",$152.50M,13%,92%,11%
2023-08-24,2023-09-22,$20.50M,$6.57M,$9.51M,$2.70M,32%,46%,28%
2023-08-24,2023-09-29,$249.07M,$39.08M,$193.01M,$21.08M,16%,78%,11%
2023-08-24,2023-10-20,$456.24M,$64.69M,$340.24M,$33.11M,14%,75%,10%
2023-08-24,2023-11-17,$188.96M,$31.94M,$110.36M,$13.13M,17%,58%,12%
2023-08-24,2023-12-15,"$1,091.49M",$91.29M,$867.51M,$48.03M,8%,80%,6%
2023-08-25,2023-08-25,$54.05M,($52.96)M,$45.01M,($21.14)M,-98%,83%,-47.0%
2023-08-25,2023-09-01,$72.56M,($36.13)M,$53.90M,($10.54)M,-50%,74%,-20.0%
2023-08-25,2023-09-08,$116.92M,($34.15)M,$95.56M,($12.54)M,-29%,82%,-13.0%
2023-08-25,2023-09-15,"$1,232.26M",($250.09)M,"$1,108.50M",($134.59)M,-20%,90%,-12.0%
2023-08-25,2023-09-22,$13.70M,($6.80)M,$2.78M,($0.18)M,-50%,20%,-7.0%
2023-08-25,2023-09-29,$198.10M,($50.97)M,$144.20M,($14.60)M,-26%,73%,-10.0%
2023-08-25,2023-10-20,$389.39M,($66.85)M,$275.26M,($21.10)M,-17%,71%,-8.0%
2023-08-25,2023-11-17,$160.05M,($28.91)M,$60.07M,($7.59)M,-18%,38%,-13.0%
2023-08-25,2023-12-15,"$1,010.66M",($80.83)M,$784.84M,($30.10)M,-8%,78%,-4.0%
2023-08-28,2023-09-01,$85.72M,$13.16M,$66.29M,$6.84M,15%,77%,10%
2023-08-28,2023-09-08,$139.19M,$22.26M,$114.77M,$15.34M,16%,82%,13%
2023-08-28,2023-09-15,"$1,293.87M",$61.61M,"$1,173.94M",$38.76M,5%,91%,3%
2023-08-28,2023-09-22,$18.07M,$4.37M,$6.21M,$1.69M,24%,34%,27%
2023-08-28,2023-09-29,$214.79M,$16.69M,$156.13M,$4.72M,8%,73%,3%
2023-08-28,2023-10-20,$423.93M,$34.54M,$297.43M,$15.37M,8%,70%,5%
2023-08-28,2023-11-17,$179.36M,$19.31M,$78.05M,$4.28M,11%,44%,6%
2023-08-28,2023-12-15,"$1,022.52M",$11.86M,$781.91M,($11.59)M,1%,76%,-1%
2023-08-29,2023-09-01,$108.37M,$22.65M,$93.18M,$15.01M,21.0%,86%,16%
2023-08-29,2023-09-08,$163.47M,$24.29M,$145.49M,$18.13M,15.0%,89%,12%
2023-08-29,2023-09-15,"$1,386.76M",$92.89M,"$1,299.65M",$74.56M,7.0%,94%,6%
2023-08-29,2023-09-22,$21.24M,$3.17M,$11.03M,$1.71M,15.0%,52%,16%
2023-08-29,2023-09-29,$232.97M,$18.18M,$184.31M,$11.71M,8.0%,79%,6%
