strike,open_interest.yt,open_interest.td,OI_Dollar.yt,OI_Dollar.td,Date.td,expiry,diff_oi,diff_oi_d,pct
195,9243,9243,92.43,92.43,2023-07-21,2023-08-18,0,0,0
200,6885,6885,68.85,68.85,2023-07-21,2023-08-18,0,0,0
205,2281,2281,22.81,22.81,2023-07-21,2023-08-18,0,0,0
210,2495,2495,24.95,24.95,2023-07-21,2023-08-18,0,0,0
215,3989,3989,39.89,39.89,2023-07-21,2023-08-18,0,0,0
220,1054,1054,10.54,10.54,2023-07-21,2023-08-18,0,0,0
225,1190,1190,23.8,23.8,2023-07-21,2023-08-18,0,0,0
230,1237,1237,12.37,12.37,2023-07-21,2023-08-18,0,0,0
235,1302,1302,13.02,13.02,2023-07-21,2023-08-18,0,0,0
240,1057,1064,10.57,10.64,2023-07-21,2023-08-18,7,0.0700000000000003,0.00657894736842108
245,1260,1260,25.2,25.2,2023-07-21,2023-08-18,0,0,0
250,11466,11466,114.66,229.32,2023-07-21,2023-08-18,0,114.66,0.5
255,3732,3732,74.64,74.64,2023-07-21,2023-08-18,0,0,0
260,10212,10216,102.12,102.16,2023-07-21,2023-08-18,4,0.039999999999992,0.000391542678151841
265,4288,4288,85.76,85.76,2023-07-21,2023-08-18,0,0,0
270,1829,1829,36.58,18.29,2023-07-21,2023-08-18,0,-18.29,-1
275,832,832,16.64,16.64,2023-07-21,2023-07-28,0,0,0
275,751,751,7.51,7.51,2023-07-21,2023-08-04,0,0,0
275,4574,4574,91.48,91.48,2023-07-21,2023-08-18,0,0,0
275,24,24,0.72,0.72,2023-07-21,2023-08-25,0,0,0
280,434,434,4.34,4.34,2023-07-21,2023-07-28,0,0,0
280,107,107,1.07,1.07,2023-07-21,2023-08-04,0,0,0
280,6168,6168,123.36,185.04,2023-07-21,2023-08-18,0,61.68,0.333333333333333
280,25,27,0.75,1.08,2023-07-21,2023-08-25,2,0.33,0.305555555555556
285,1629,1629,16.29,16.29,2023-07-21,2023-07-28,0,0,0
285,811,811,8.11,8.11,2023-07-21,2023-08-04,0,0,0
285,2735,2735,54.7,54.7,2023-07-21,2023-08-18,0,0,0
285,29,29,1.16,1.16,2023-07-21,2023-08-25,0,0,0
290,902,902,9.02,9.02,2023-07-21,2023-07-28,0,0,0
290,4254,4254,42.54,42.54,2023-07-21,2023-08-04,0,0,0
290,11463,11463,229.26,229.26,2023-07-21,2023-08-18,0,0,0
290,0,0,0,0,2023-07-21,2023-08-25,0,0,
295,488,488,4.88,4.88,2023-07-21,2023-07-28,0,0,0
295,3256,3256,32.56,32.56,2023-07-21,2023-08-04,0,0,0
295,9496,9497,189.92,189.94,2023-07-21,2023-08-18,1,0.0199999999999818,0.000105296409392344
295,0,0,0,0,2023-07-21,2023-08-25,0,0,
300,6056,6056,60.56,60.56,2023-07-21,2023-07-28,0,0,0
300,3223,3203,32.23,32.03,2023-07-21,2023-08-04,-20,-0.200000000000003,-0.00624414611301913
300,1399,1399,13.99,13.99,2023-07-21,2023-08-11,0,0,0
300,35707,34859,1071.21,1394.36,2023-07-21,2023-08-18,-848,323.15,0.231755070426576
300,825,825,49.5,49.5,2023-07-21,2023-08-25,0,0,0
305,492,492,4.92,4.92,2023-07-21,2023-07-28,0,0,0
305,195,195,3.9,3.9,2023-07-21,2023-08-04,0,0,0
305,19,19,0.38,0.38,2023-07-21,2023-08-11,0,0,0
305,4278,4278,128.34,128.34,2023-07-21,2023-08-18,0,0,0
305,46,46,3.68,2.76,2023-07-21,2023-08-25,0,-0.92,-0.333333333333334
310,659,659,6.59,6.59,2023-07-21,2023-07-28,0,0,0
310,4953,4953,99.06,99.06,2023-07-21,2023-08-04,0,0,0
310,116,116,2.32,2.32,2023-07-21,2023-08-11,0,0,0
310,16133,15889,645.32,635.56,2023-07-21,2023-08-18,-244,-9.75999999999999,-0.0153565359682799
310,436,436,61.04,61.04,2023-07-21,2023-08-25,0,0,0
315,2371,2371,23.71,23.71,2023-07-21,2023-07-28,0,0,0
315,441,441,8.82,8.82,2023-07-21,2023-08-04,0,0,0
315,124,124,3.72,3.72,2023-07-21,2023-08-11,0,0,0
315,5491,5486,274.55,274.3,2023-07-21,2023-08-18,-5,-0.25,-0.000911410864017499
315,57,57,4.56,4.56,2023-07-21,2023-08-25,0,0,0
320,883,908,8.83,9.08,2023-07-21,2023-07-28,25,0.25,0.0275330396475771
320,318,318,3.18,3.18,2023-07-21,2023-08-04,0,0,0
320,127,127,6.35,3.81,2023-07-21,2023-08-11,0,-2.54,-0.666666666666667
320,32109,32006,1605.45,1920.36,2023-07-21,2023-08-18,-103,314.91,0.163984877835406
320,26,42,2.08,3.78,2023-07-21,2023-08-25,16,1.7,0.44973544973545
325,515,515,5.15,5.15,2023-07-21,2023-07-28,0,0,0
325,615,718,12.3,14.36,2023-07-21,2023-08-04,103,2.06,0.143454038997214
325,142,142,5.68,5.68,2023-07-21,2023-08-11,0,0,0
325,14766,14764,738.3,885.84,2023-07-21,2023-08-18,-2,147.54,0.16655377946356
325,369,376,25.83,37.6,2023-07-21,2023-08-25,7,11.77,0.313031914893617
330,289,285,2.89,2.85,2023-07-21,2023-07-28,-4,-0.04,-0.0140350877192983
330,58,58,1.16,1.16,2023-07-21,2023-08-04,0,0,0
330,523,523,20.92,20.92,2023-07-21,2023-08-11,0,0,0
330,33578,33628,1678.9,2353.96,2023-07-21,2023-08-18,50,675.06,0.286776325850907
330,491,492,39.28,49.2,2023-07-21,2023-08-25,1,9.92,0.201626016260163
335,528,529,5.28,5.29,2023-07-21,2023-07-28,1,0.00999999999999979,0.00189035916824193
335,152,157,4.56,4.71,2023-07-21,2023-08-04,5,0.15,0.0318471337579619
335,141,144,5.64,5.76,2023-07-21,2023-08-11,3,0.12,0.0208333333333334
335,28283,28380,1696.98,2270.4,2023-07-21,2023-08-18,97,573.42,0.252563424947146
335,554,554,55.4,55.4,2023-07-21,2023-08-25,0,0,0
340,1113,1113,11.13,11.13,2023-07-21,2023-07-28,0,0,0
340,45,45,1.8,1.35,2023-07-21,2023-08-04,0,-0.45,-0.333333333333334
340,1239,1239,61.95,61.95,2023-07-21,2023-08-11,0,0,0
340,20845,20842,1459.15,1875.78,2023-07-21,2023-08-18,-3,416.63,0.222110268794848
340,1367,1367,150.37,150.37,2023-07-21,2023-08-25,0,0,0
345,1700,1700,17,17,2023-07-21,2023-07-28,0,0,0
345,379,379,11.37,11.37,2023-07-21,2023-08-04,0,0,0
345,253,253,12.65,12.65,2023-07-21,2023-08-11,0,0,0
345,13080,13086,1177.2,1308.6,2023-07-21,2023-08-18,6,131.4,0.10041265474553
345,611,613,79.43,91.95,2023-07-21,2023-08-25,2,12.52,0.136160957041871
350,44225,44225,884.5,884.5,2023-07-21,2023-07-28,0,0,0
350,357,371,14.28,14.84,2023-07-21,2023-08-04,14,0.559999999999999,0.0377358490566037
350,7859,7855,471.54,471.3,2023-07-21,2023-08-11,-4,-0.240000000000009,-0.000509229789942731
350,47227,47723,4722.7,5249.53,2023-07-21,2023-08-18,496,526.83,0.100357555819283
350,54171,54172,8125.65,8125.8,2023-07-21,2023-08-25,1,0.149999999999636,1.84597208889754e-05
355,17696,17696,353.92,353.92,2023-07-21,2023-07-28,0,0,0
355,10280,10282,411.2,411.28,2023-07-21,2023-08-04,2,0.0800000000000409,0.000194514685858882
355,29,30,2.9,2.4,2023-07-21,2023-08-11,1,-0.5,-0.208333333333334
355,65355,65382,5881.95,7192.02,2023-07-21,2023-08-18,27,1310.07,0.182156056295728
355,800,800,144,144,2023-07-21,2023-08-25,0,0,0
360,36884,36934,737.68,738.68,2023-07-21,2023-07-28,50,1,0.00135376617750582
360,36099,36099,1443.96,1804.95,2023-07-21,2023-08-04,0,360.99,0.2
360,859,859,68.72,68.72,2023-07-21,2023-08-11,0,0,0
360,26727,26708,3474.51,3739.12,2023-07-21,2023-08-18,-19,264.61,0.0707679881897345
360,38,38,6.84,6.84,2023-07-21,2023-08-25,0,0,0
365,70424,70427,2112.72,1408.54,2023-07-21,2023-07-28,3,-704.18,-0.499936104051003
365,6206,6206,310.3,310.3,2023-07-21,2023-08-04,0,0,0
365,54080,54149,4867.2,4873.41,2023-07-21,2023-08-11,69,6.21000000000004,0.00127426175921994
365,36521,36533,4747.73,5479.95,2023-07-21,2023-08-18,12,732.219999999999,0.133618007463572
365,70737,70748,14854.77,16979.52,2023-07-21,2023-08-25,11,2124.75,0.125136046248657
370,35786,35786,1073.58,715.72,2023-07-21,2023-07-28,0,-357.86,-0.5
370,4698,4703,281.88,282.18,2023-07-21,2023-08-04,5,0.300000000000011,0.00106315118009785
370,888,990,79.92,99,2023-07-21,2023-08-11,102,19.08,0.192727272727273
370,137520,137506,22003.2,24751.08,2023-07-21,2023-08-18,-14,2747.88,0.111020610009745
370,584,587,116.8,158.49,2023-07-21,2023-08-25,3,41.69,0.26304498706543
374,2073,2073,331.68,352.41,2023-07-21,2023-08-18,0,20.73,0.0588235294117648
375,75426,75431,2262.78,2262.93,2023-07-21,2023-07-28,5,0.150000000000091,6.62857445878092e-05
375,71360,71360,3568,5708.8,2023-07-21,2023-08-04,0,2140.8,0.375
375,1132,1148,124.52,137.76,2023-07-21,2023-08-11,16,13.24,0.096109175377468
375,32112,32109,5780.16,6100.71,2023-07-21,2023-08-18,-3,320.55,0.0525430646596872
375,1217,1219,316.42,341.32,2023-07-21,2023-08-25,2,24.9,0.0729520684401735
376,17091,17108,3247.29,3592.68,2023-07-21,2023-08-18,17,345.39,0.0961371455292428
378,7359,7359,1177.44,1471.8,2023-07-21,2023-08-18,0,294.36,0.2
380,70969,70954,2838.76,2128.62,2023-07-21,2023-07-28,-15,-710.14,-0.333615206095968
380,12100,12100,847,1089,2023-07-21,2023-08-04,0,242,0.222222222222222
380,111422,111419,13370.64,15598.66,2023-07-21,2023-08-11,-3,2228.02,0.142834063951647
380,73871,73809,14774.2,16237.98,2023-07-21,2023-08-18,-62,1463.78,0.0901454491260612
380,18500,18514,4995,5739.34,2023-07-21,2023-08-25,14,744.34,0.129690870378824
381,5815,5850,988.55,1345.5,2023-07-21,2023-08-18,35,356.95,0.2652917131178
382,4769,4770,906.11,1097.1,2023-07-21,2023-08-18,1,190.99,0.174086227326588
383,0,0,0,0,2023-07-21,2023-07-28,0,0,
383,3281,3281,623.39,787.44,2023-07-21,2023-08-18,0,164.05,0.208333333333333
384,0,2,0,0.08,2023-07-21,2023-07-28,2,0.08,1
384,2842,2844,596.82,682.56,2023-07-21,2023-08-18,2,85.74,0.125615330520394
385,18597,18597,743.88,743.88,2023-07-21,2023-07-28,0,0,0
385,2817,2821,225.36,253.89,2023-07-21,2023-08-04,4,28.53,0.112371499468274
385,607,631,72.84,100.96,2023-07-21,2023-08-11,24,28.12,0.278526148969889
385,67819,67850,15598.37,16284,2023-07-21,2023-08-18,31,685.629999999999,0.0421045197740113
385,703,703,217.93,217.93,2023-07-21,2023-08-25,0,0,0
386,23,23,1.15,1.15,2023-07-21,2023-07-28,0,0,0
386,2502,2503,575.46,575.69,2023-07-21,2023-08-18,1,0.230000000000018,0.00039952057530966
387,10,10,0.4,0.4,2023-07-21,2023-07-28,0,0,0
387,8071,8064,1775.62,2177.28,2023-07-21,2023-08-18,-7,401.66,0.184477880658436
388,10,11,0.5,0.44,2023-07-21,2023-07-28,1,-0.06,-0.136363636363636
388,4781,4781,956.2,1243.06,2023-07-21,2023-08-18,0,286.86,0.230769230769231
389,0,0,0,0,2023-07-21,2023-07-28,0,0,
389,2705,2705,649.2,730.35,2023-07-21,2023-08-18,0,81.1500000000001,0.111111111111111
390,39718,39707,1985.9,1985.35,2023-07-21,2023-07-28,-11,-0.549999999999955,-0.000277029239176948
390,35765,38728,3576.5,3872.8,2023-07-21,2023-08-04,2963,296.3,0.076507952902293
390,758,758,128.86,128.86,2023-07-21,2023-08-11,0,0,0
390,37657,37575,9414.25,10521,2023-07-21,2023-08-18,-82,1106.75,0.105194373158445
390,4693,4726,1642.55,1890.4,2023-07-21,2023-08-25,33,247.85,0.131109818027931
391,10,20,0.6,0.8,2023-07-21,2023-07-28,10,0.2,0.25
391,7994,7991,1998.5,2077.66,2023-07-21,2023-08-18,-3,79.1599999999999,0.0381005554325539
392,425,412,25.5,16.48,2023-07-21,2023-07-28,-13,-9.02,-0.547330097087379
392,306,298,24.48,32.78,2023-07-21,2023-08-04,-8,8.3,0.25320317266626
392,8895,8898,2045.85,2580.42,2023-07-21,2023-08-18,3,534.57,0.207163950054642
393,0,0,0,0,2023-07-21,2023-07-28,0,0,
393,9511,9419,2472.86,2919.89,2023-07-21,2023-08-18,-92,447.03,0.153098233152619
394,306,307,18.36,15.35,2023-07-21,2023-07-28,1,-3.01,-0.196091205211726
394,1006,1006,110.66,100.6,2023-07-21,2023-08-04,0,-10.06,-0.0999999999999999
394,4105,4190,1108.35,1257,2023-07-21,2023-08-18,85,148.65,0.118257756563246
395,38576,38578,1928.8,1928.9,2023-07-21,2023-07-28,2,0.0999999999999091,5.18430193373991e-05
395,5314,5314,584.54,584.54,2023-07-21,2023-08-04,0,0,0
395,54551,54555,8728.16,10911,2023-07-21,2023-08-11,4,2182.84,0.200058656401796
395,33740,33578,8772.4,10409.18,2023-07-21,2023-08-18,-162,1636.78,0.157243894331734
395,35585,35760,13878.15,16092,2023-07-21,2023-08-25,175,2213.85,0.137574571215511
396,397,396,23.82,15.84,2023-07-21,2023-07-28,-1,-7.98,-0.503787878787879
396,866,863,86.6,86.3,2023-07-21,2023-08-04,-3,-0.299999999999997,-0.0034762456546929
396,6604,6606,1584.96,1915.74,2023-07-21,2023-08-18,2,330.78,0.172664349024398
397,8,15,0.4,0.75,2023-07-21,2023-07-28,7,0.35,0.466666666666667
397,4994,4987,1348.38,1595.84,2023-07-21,2023-08-18,-7,247.46,0.155065670743934
398,804,798,40.2,39.9,2023-07-21,2023-07-28,-6,-0.299999999999997,-0.00751879699248113
398,834,834,91.74,91.74,2023-07-21,2023-08-04,0,0,0
398,4597,4592,1195.22,1561.28,2023-07-21,2023-08-18,-5,366.06,0.234461467513835
399,61,62,3.66,3.1,2023-07-21,2023-07-28,1,-0.56,-0.180645161290322
399,17982,17721,4495.5,6202.35,2023-07-21,2023-08-18,-261,1706.85,0.275194079663353
400,5707,5749,285.35,287.45,2023-07-21,2023-07-28,42,2.09999999999997,0.00730561836841178
400,3973,3986,476.76,558.04,2023-07-21,2023-08-04,13,81.2800000000001,0.145652641387714
400,13343,13352,2802.03,3338,2023-07-21,2023-08-11,9,535.97,0.160566207309766
400,106130,105083,33961.6,37829.88,2023-07-21,2023-08-18,-1047,3868.28,0.102254619893058
400,787,740,354.15,392.2,2023-07-21,2023-08-25,-47,38.05,0.0970168281489036
401,1525,1524,91.5,91.44,2023-07-21,2023-07-28,-1,-0.0600000000000023,-0.00065616797900265
401,5452,5355,1581.08,1981.35,2023-07-21,2023-08-18,-97,400.27,0.202018825548237
402,677,676,54.16,33.8,2023-07-21,2023-07-28,-1,-20.36,-0.602366863905325
402,1241,1241,136.51,136.51,2023-07-21,2023-08-04,0,0,0
402,11272,11251,3494.32,4275.38,2023-07-21,2023-08-18,-21,781.06,0.182687854646838
403,473,473,33.11,33.11,2023-07-21,2023-07-28,0,0,0
403,5308,5410,1751.64,2109.9,2023-07-21,2023-08-18,102,358.26,0.169799516564766
404,682,672,40.92,40.32,2023-07-21,2023-07-28,-10,-0.600000000000001,-0.0148809523809524
404,370,373,51.8,59.68,2023-07-21,2023-08-04,3,7.88,0.132037533512064
404,15368,15336,5378.8,6134.4,2023-07-21,2023-08-18,-32,755.600000000001,0.123174230568597
405,8617,8576,517.02,600.32,2023-07-21,2023-07-28,-41,83.3000000000001,0.138759328358209
405,1328,1319,185.92,224.23,2023-07-21,2023-08-04,-9,38.31,0.170851357980645
405,1652,1655,379.96,446.85,2023-07-21,2023-08-11,3,66.89,0.149692290477789
405,49012,48258,17154.2,19303.2,2023-07-21,2023-08-18,-754,2149,0.111328691615898
405,2301,2309,1219.53,1362.31,2023-07-21,2023-08-25,8,142.78,0.104807275877003
406,1556,1556,140.04,108.92,2023-07-21,2023-07-28,0,-31.12,-0.285714285714286
406,3321,3321,464.94,564.57,2023-07-21,2023-08-04,0,99.63,0.176470588235294
406,32228,32238,11602.08,13862.34,2023-07-21,2023-08-18,10,2260.26,0.16305039408931
407,1304,1304,91.28,91.28,2023-07-21,2023-07-28,0,0,0
407,5039,5047,1713.26,2220.68,2023-07-21,2023-08-18,8,507.42,0.228497577318659
408,1459,1459,102.13,87.54,2023-07-21,2023-07-28,0,-14.59,-0.166666666666667
408,7046,7047,1127.36,1127.52,2023-07-21,2023-08-04,1,0.159999999999854,0.000141904356463614
408,417,495,95.91,148.5,2023-07-21,2023-08-11,78,52.59,0.354141414141414
408,33241,33193,11966.76,13277.2,2023-07-21,2023-08-18,-48,1310.44,0.0986985207724521
408,69,73,33.81,44.53,2023-07-21,2023-08-25,4,10.72,0.240736582079497
409,3652,3619,255.64,289.52,2023-07-21,2023-07-28,-33,33.88,0.117021276595745
409,1018,1017,152.7,162.72,2023-07-21,2023-08-04,-1,10.02,0.0615781710914455
409,29469,29465,11787.6,13553.9,2023-07-21,2023-08-18,-4,1766.3,0.13031673540457
410,8997,8021,719.76,641.68,2023-07-21,2023-07-28,-976,-78.0799999999999,-0.121680588455305
410,3844,3693,615.04,664.74,2023-07-21,2023-08-04,-151,49.7000000000001,0.0747660739537263
410,829,841,215.54,269.12,2023-07-21,2023-08-11,12,53.58,0.199093341260404
410,109767,110202,43906.8,51794.94,2023-07-21,2023-08-18,435,7888.13999999999,0.152295571729594
410,7500,7519,4500,5188.11,2023-07-21,2023-08-25,19,688.11,0.13263211458508
411,1020,1019,81.6,61.14,2023-07-21,2023-07-28,-1,-20.46,-0.334641805691855
411,724,718,94.12,136.42,2023-07-21,2023-08-04,-6,42.3,0.310071836974051
411,4895,4881,2006.95,2440.5,2023-07-21,2023-08-18,-14,433.55,0.177648022946118
412,7064,7054,635.76,564.32,2023-07-21,2023-07-28,-10,-71.44,-0.126594839807201
412,1486,1486,252.62,252.62,2023-07-21,2023-08-04,0,0,0
412,302,312,78.52,102.96,2023-07-21,2023-08-11,10,24.44,0.237373737373737
412,22545,22155,9243.45,11077.5,2023-07-21,2023-08-18,-390,1834.05,0.165565335138795
412,203,211,119.77,162.47,2023-07-21,2023-08-25,8,42.7,0.26281775096941
413,1715,1715,154.35,120.05,2023-07-21,2023-07-28,0,-34.3,-0.285714285714286
413,1617,1613,258.72,322.6,2023-07-21,2023-08-04,-4,63.88,0.198016119032858
413,257,257,64.25,89.95,2023-07-21,2023-08-11,0,25.7,0.285714285714286
413,26954,26940,11859.76,12392.4,2023-07-21,2023-08-18,-14,532.639999999999,0.0429811820147832
413,277,274,177.28,210.98,2023-07-21,2023-08-25,-3,33.7,0.159730780168736
414,9630,9584,770.4,862.56,2023-07-21,2023-07-28,-46,92.16,0.106844741235392
414,1576,1577,252.16,331.17,2023-07-21,2023-08-04,1,79.01,0.238578373644956
414,1091,1090,305.48,392.4,2023-07-21,2023-08-11,-1,86.92,0.221508664627931
414,6124,7066,2817.04,3956.96,2023-07-21,2023-08-18,942,1139.92,0.288079737980672
414,141,154,84.6,126.28,2023-07-21,2023-08-25,13,41.68,0.33006018371872
415,7400,7390,666,665.1,2023-07-21,2023-07-28,-10,-0.899999999999977,-0.00135317997293637
415,22604,22303,3842.68,4906.66,2023-07-21,2023-08-04,-301,1063.98,0.216844044625061
415,4645,4591,1439.95,1652.76,2023-07-21,2023-08-11,-54,212.81,0.128760376582202
415,64497,64449,31603.53,35446.95,2023-07-21,2023-08-18,-48,3843.42000000001,0.108427382327676
415,2721,2719,1959.12,2229.58,2023-07-21,2023-08-25,-2,270.46,0.121305357959795
416,1702,1701,170.2,170.1,2023-07-21,2023-07-28,-1,-0.0999999999999943,-0.000587889476778332
416,616,606,104.72,139.38,2023-07-21,2023-08-04,-10,34.66,0.248672693356292
416,449,450,143.68,157.5,2023-07-21,2023-08-11,1,13.82,0.0877460317460317
416,27875,27988,13380,16512.92,2023-07-21,2023-08-18,113,3132.92,0.189725378673184
416,516,516,366.36,407.64,2023-07-21,2023-08-25,0,41.2800000000001,0.10126582278481
417,1980,1967,178.2,216.37,2023-07-21,2023-07-28,-13,38.17,0.176410777834265
417,1309,1298,261.8,311.52,2023-07-21,2023-08-04,-11,49.72,0.159604519774011
417,593,589,195.69,206.15,2023-07-21,2023-08-11,-4,10.46,0.0507397526073247
417,22348,22302,10950.52,14273.28,2023-07-21,2023-08-18,-46,3322.76,0.232795825486503
417,273,288,199.29,247.68,2023-07-21,2023-08-25,15,48.39,0.195373062015504
418,1684,1679,168.4,184.69,2023-07-21,2023-07-28,-5,16.29,0.0882018517515837
418,1619,1625,323.8,406.25,2023-07-21,2023-08-04,6,82.45,0.202953846153846
418,691,680,241.85,231.2,2023-07-21,2023-08-11,-11,-10.65,-0.0460640138408304
418,87960,86765,48378,55529.6,2023-07-21,2023-08-18,-1195,7151.59999999999,0.128788970206881
418,416,425,312,408,2023-07-21,2023-08-25,9,96,0.235294117647059
419,1347,1339,121.23,160.68,2023-07-21,2023-07-28,-8,39.45,0.245519044062733
419,4408,4567,837.52,1141.75,2023-07-21,2023-08-04,159,304.23,0.266459382526823
419,1405,1407,505.8,619.08,2023-07-21,2023-08-11,2,113.28,0.182981197906571
419,16940,17005,9486.4,11393.35,2023-07-21,2023-08-18,65,1906.95,0.167373950593987
419,155,157,113.15,155.43,2023-07-21,2023-08-25,2,42.28,0.272019558643763
420,13115,12747,1311.5,1402.17,2023-07-21,2023-07-28,-368,90.6700000000001,0.0646640564268242
420,10121,10170,2226.62,2542.5,2023-07-21,2023-08-04,49,315.88,0.124239921337267
420,7737,8213,3094.8,3860.11,2023-07-21,2023-08-11,476,765.31,0.198261189447969
420,116328,119800,70960.08,80266,2023-07-21,2023-08-18,3472,9305.92,0.115938504472628
420,6360,6418,5469.6,6225.46,2023-07-21,2023-08-25,58,755.86,0.121414321190723
421,3029,2983,333.19,387.79,2023-07-21,2023-07-28,-46,54.6,0.140797854508884
421,704,710,161.92,205.9,2023-07-21,2023-08-04,6,43.98,0.213598834385624
421,286,723,117.26,354.27,2023-07-21,2023-08-11,437,237.01,0.6690095125187
421,10598,10582,6252.82,7619.04,2023-07-21,2023-08-18,-16,1366.22,0.179316554316554
421,223,234,189.55,252.72,2023-07-21,2023-08-25,11,63.1700000000001,0.249960430515986
422,4025,3825,442.75,459,2023-07-21,2023-07-28,-200,16.25,0.0354030501089325
422,1576,1577,378.24,473.1,2023-07-21,2023-08-04,1,94.86,0.200507292327203
422,964,962,337.4,423.28,2023-07-21,2023-08-11,-2,85.8800000000001,0.202891702891703
422,15080,15096,8897.2,11171.04,2023-07-21,2023-08-18,16,2273.84,0.203547744883198
422,191,203,171.9,227.36,2023-07-21,2023-08-25,12,55.46,0.243930330752991
422.5,1360,1360,326.4,353.6,2023-07-21,2023-08-04,0,27.2,0.0769230769230771
422.5,381,452,156.21,226,2023-07-21,2023-08-11,71,69.79,0.308805309734513
423,2945,2923,323.95,379.99,2023-07-21,2023-07-28,-22,56.04,0.147477565199084
423,2208,2237,529.92,715.84,2023-07-21,2023-08-04,29,185.92,0.259722843093429
423,593,590,249.06,283.2,2023-07-21,2023-08-11,-3,34.14,0.120550847457627
423,10862,11059,7494.78,8736.61,2023-07-21,2023-08-18,197,1241.83,0.142140944828715
423,330,341,300.3,381.92,2023-07-21,2023-08-25,11,81.62,0.213709677419355
424,4286,4226,471.46,549.38,2023-07-21,2023-07-28,-60,77.92,0.141832611307292
424,1276,1457,319,466.24,2023-07-21,2023-08-04,181,147.24,0.315803019903912
424,3553,3588,1563.32,1937.52,2023-07-21,2023-08-11,35,374.2,0.19313349023494
424,9508,9465,6845.76,7761.3,2023-07-21,2023-08-18,-43,915.54,0.117962197054617
424,549,575,549,678.5,2023-07-21,2023-08-25,26,129.5,0.190862196020634
425,20970,20972,2726.1,2726.36,2023-07-21,2023-07-28,2,0.260000000000218,9.53652489033797e-05
425,4270,3850,1238.3,1309,2023-07-21,2023-08-04,-420,70.7000000000001,0.0540106951871658
425,4948,4983,2226.6,3039.63,2023-07-21,2023-08-11,35,813.03,0.26747663366923
425,62940,65450,46575.6,55632.5,2023-07-21,2023-08-18,2510,9056.9,0.162798723767582
425,2779,2853,2890.16,3452.13,2023-07-21,2023-08-25,74,561.97,0.162789350343121
426,6379,6406,829.27,896.84,2023-07-21,2023-07-28,27,67.5700000000001,0.0753423130101245
426,1501,1493,435.29,537.48,2023-07-21,2023-08-04,-8,102.19,0.190128004762968
426,786,790,385.14,474,2023-07-21,2023-08-11,4,88.86,0.18746835443038
426,12358,12041,8774.18,11198.13,2023-07-21,2023-08-18,-317,2423.95,0.216460248273596
426,512,534,568.32,614.1,2023-07-21,2023-08-25,22,45.7799999999999,0.0745481191988273
427,7835,7612,1018.55,1141.8,2023-07-21,2023-07-28,-223,123.25,0.107943597827991
427,1003,1211,290.87,399.63,2023-07-21,2023-08-04,208,108.76,0.272151740359833
427,777,774,388.5,510.84,2023-07-21,2023-08-11,-3,122.34,0.2394879022786
427,10979,11016,8563.62,10575.36,2023-07-21,2023-08-18,37,2011.74,0.190228985112563
427,1173,1372,1255.11,1879.64,2023-07-21,2023-08-25,199,624.53,0.332260432848843
427.5,2613,2613,757.77,888.42,2023-07-21,2023-08-04,0,130.65,0.147058823529412
427.5,206,203,109.18,131.95,2023-07-21,2023-08-11,-3,22.77,0.172565365668814
