strike,open_interest.yt,open_interest.td,OI_Dollar.yt,OI_Dollar.td,Date.td,expiry,diff_oi,diff_oi_d,pct
428,6080,6015,790.4,962.4,2023-07-21,2023-07-28,-65,172,0.178719866999169
428,9408,4668,2916.48,1773.84,2023-07-21,2023-08-04,-4740,-1142.64,-0.644161818427818
428,714,717,406.98,501.9,2023-07-21,2023-08-11,3,94.92,0.189121338912134
428,14900,14921,12665,14473.37,2023-07-21,2023-08-18,21,1808.37,0.124944639707269
428,698,1029,823.64,1409.73,2023-07-21,2023-08-25,331,586.09,0.415746277656005
429,7091,7024,1063.65,1194.08,2023-07-21,2023-07-28,-67,130.43,0.109230537317433
429,1088,1242,348.16,534.06,2023-07-21,2023-08-04,154,185.9,0.348088229786915
429,1928,1908,1137.52,1431,2023-07-21,2023-08-11,-20,293.48,0.205087351502446
429,17033,17631,15159.37,18512.55,2023-07-21,2023-08-18,598,3353.18,0.18113009823066
429,413,420,536.9,617.4,2023-07-21,2023-08-25,7,80.5,0.130385487528345
430,20811,20711,3329.76,3727.98,2023-07-21,2023-07-28,-100,398.22,0.106819242592503
430,7354,7205,2500.36,3170.2,2023-07-21,2023-08-04,-149,669.84,0.211292662923475
430,4226,3955,2746.9,3005.8,2023-07-21,2023-08-11,-271,258.9,0.0861334752811232
430,99239,101624,93284.66,110770.16,2023-07-21,2023-08-18,2385,17485.5,0.157853884114639
430,4718,4677,6039.04,7109.04,2023-07-21,2023-08-25,-41,1070,0.150512586790903
431,6254,6216,1063.18,1181.04,2023-07-21,2023-07-28,-38,117.86,0.0997934024249813
431,2092,2841,774.04,1306.86,2023-07-21,2023-08-04,749,532.82,0.407710083712104
431,3341,3379,2104.83,2973.52,2023-07-21,2023-08-11,38,868.69,0.292141973149668
431,552,555,745.2,888,2023-07-21,2023-08-25,3,142.8,0.160810810810811
432,6145,6321,1106.1,1200.99,2023-07-21,2023-07-28,176,94.8900000000001,0.0790098169010567
432,2187,2266,918.54,1133,2023-07-21,2023-08-04,79,214.46,0.189285083848191
432,644,700,476.56,651,2023-07-21,2023-08-11,56,174.44,0.267956989247312
432,18568,22744,19867.76,27975.12,2023-07-21,2023-08-18,4176,8107.36,0.289806084835382
432,9770,9774,13678,16420.32,2023-07-21,2023-08-25,4,2742.32,0.167007707523361
432.5,1587,1654,603.06,860.08,2023-07-21,2023-08-04,67,257.02,0.298832666728676
432.5,646,464,426.36,417.6,2023-07-21,2023-08-11,-182,-8.75999999999999,-0.0209770114942529
433,4404,4428,836.76,1018.44,2023-07-21,2023-07-28,24,181.68,0.17839047955697
433,2779,2802,1194.97,1653.18,2023-07-21,2023-08-04,23,458.21,0.277168850336926
433,1015,1024,751.1,931.84,2023-07-21,2023-08-11,9,180.74,0.193960336538462
433,1067,1064,1579.16,1925.84,2023-07-21,2023-08-25,-3,346.68,0.180014954513355
434,11995,12094,2279.05,2902.56,2023-07-21,2023-07-28,99,623.51,0.214813819524833
434,3026,3068,1452.48,1779.44,2023-07-21,2023-08-04,42,326.96,0.183743200107899
434,1788,1967,1448.28,1927.66,2023-07-21,2023-08-11,179,479.38,0.248684934065136
434,12833,12620,15142.94,17541.8,2023-07-21,2023-08-18,-213,2398.86,0.136751074576155
434,350,752,567,1406.24,2023-07-21,2023-08-25,402,839.24,0.596797132779611
435,18339,17953,3667.8,4667.78,2023-07-21,2023-07-28,-386,999.98,0.214230319338101
435,23302,23146,11884.02,14581.98,2023-07-21,2023-08-04,-156,2697.96,0.185020141297684
435,1749,8728,1556.61,9077.12,2023-07-21,2023-08-11,6979,7520.51,0.828512788197137
435,45926,46816,58326.02,68819.52,2023-07-21,2023-08-18,890,10493.5,0.152478540972096
435,3369,3544,5727.3,6981.68,2023-07-21,2023-08-25,175,1254.38,0.179667357999794
436,10568,10660,2430.64,2984.8,2023-07-21,2023-07-28,92,554.16,0.185660680782632
436,3348,3184,1874.88,2165.12,2023-07-21,2023-08-04,-164,290.24,0.134052616021283
436,1600,1008,1472,1199.52,2023-07-21,2023-08-11,-592,-272.48,-0.227157529678538
436,13471,13352,17916.43,20829.12,2023-07-21,2023-08-18,-119,2912.69,0.139837400715921
436,1500,1540,2670,3234,2023-07-21,2023-08-25,40,564,0.174397031539889
437,12755,12702,3443.85,4191.66,2023-07-21,2023-07-28,-53,747.81,0.178404259887491
437,5831,7640,3556.91,5653.6,2023-07-21,2023-08-04,1809,2096.69,0.370859275505872
437,518,866,533.54,1056.52,2023-07-21,2023-08-11,348,522.98,0.495002460909401
437,492,582,915.12,1321.14,2023-07-21,2023-08-25,90,406.02,0.307325491620873
437.5,2110,2016,1392.6,1572.48,2023-07-21,2023-08-04,-94,179.88,0.114392551892552
437.5,694,982,735.64,1247.14,2023-07-21,2023-08-11,288,511.5,0.410138396651539
438,10451,10553,2821.77,3693.55,2023-07-21,2023-07-28,102,871.78,0.236027669856913
438,4295,4054,2705.85,3486.44,2023-07-21,2023-08-04,-241,780.59,0.22389314028063
438,1243,2234,1354.87,2904.2,2023-07-21,2023-08-11,991,1549.33,0.53347909923559
438,24658,25588,36987,46058.4,2023-07-21,2023-08-18,930,9071.4,0.196954301495493
438,4774,4865,9595.74,11481.4,2023-07-21,2023-08-25,91,1885.66,0.164236068772101
439,7038,7041,2111.4,2816.4,2023-07-21,2023-07-28,3,705,0.250319556881125
439,2680,2591,1876,2409.63,2023-07-21,2023-08-04,-89,533.63,0.221457236173189
439,4422,4571,5262.18,6902.21,2023-07-21,2023-08-11,149,1640.03,0.237609403365009
439,649,596,1382.37,1495.96,2023-07-21,2023-08-25,-53,113.59,0.0759311746303377
440,18666,23556,6533.1,10364.64,2023-07-21,2023-07-28,4890,3831.54,0.369674199972213
440,6842,9848,5336.76,9749.52,2023-07-21,2023-08-04,3006,4412.76,0.452613051719469
440,5066,4789,6433.82,7375.06,2023-07-21,2023-08-11,-277,941.240000000001,0.127624724409022
440,70277,67149,122984.75,138326.94,2023-07-21,2023-08-18,-3128,15342.19,0.110912523619766
440,4831,5117,11111.3,13457.71,2023-07-21,2023-08-25,286,2346.41,0.174354329228375
441,6659,6605,2463.83,3368.55,2023-07-21,2023-07-28,-54,904.72,0.268578468480504
441,2742,2209,2412.96,2451.99,2023-07-21,2023-08-04,-533,39.0300000000002,0.0159176831879413
441,1777,1193,2470.03,2075.82,2023-07-21,2023-08-11,-584,-394.21,-0.189905675829311
441,2280,2330,5221.2,6733.7,2023-07-21,2023-08-25,50,1512.5,0.224616481280722
442,7198,7546,3239.1,4301.22,2023-07-21,2023-07-28,348,1062.12,0.246934590651025
442,3031,4660,2818.83,5731.8,2023-07-21,2023-08-04,1629,2912.97,0.508212079974877
442,1696,1834,2527.04,3411.24,2023-07-21,2023-08-11,138,884.2,0.259201932435126
442,14183,13794,28224.17,32553.84,2023-07-21,2023-08-18,-389,4329.67,0.133000285066216
442,1298,1207,3102.22,3741.7,2023-07-21,2023-08-25,-91,639.48,0.17090627254991
442.5,936,897,964.08,1157.13,2023-07-21,2023-08-04,-39,193.05,0.166835187057634
442.5,614,668,957.84,1262.52,2023-07-21,2023-08-11,54,304.68,0.241326870069385
443,6765,7384,3314.85,5094.96,2023-07-21,2023-07-28,619,1780.11,0.34938645249423
443,10543,4951,10964.72,6782.87,2023-07-21,2023-08-04,-5592,-4181.85,-0.616531055438185
443,2005,2191,3268.15,4360.09,2023-07-21,2023-08-11,186,1091.94,0.250439784499861
443,1085,1564,2777.6,4926.6,2023-07-21,2023-08-25,479,2149,0.436203466894004
444,8301,7851,4897.59,6123.78,2023-07-21,2023-07-28,-450,1226.19,0.20023416909164
444,3885,4156,4428.9,6483.36,2023-07-21,2023-08-04,271,2054.46,0.316881987117791
444,2459,2502,4180.3,5454.36,2023-07-21,2023-08-11,43,1274.06,0.233585608577358
444,17173,17810,38810.98,48799.4,2023-07-21,2023-08-18,637,9988.42,0.204683254302307
444,2465,2215,7099.2,7553.15,2023-07-21,2023-08-25,-250,453.950000000001,0.0601007526661063
445,13199,18165,8975.32,17075.1,2023-07-21,2023-07-28,4966,8099.78,0.474362082798929
445,12840,19778,16563.6,33424.82,2023-07-21,2023-08-04,6938,16861.22,0.504452080818984
445,5469,5507,10500.48,12996.52,2023-07-21,2023-08-11,38,2496.04,0.192054488432288
445,41715,44299,100533.15,131125.04,2023-07-21,2023-08-18,2584,30591.89,0.23330318907815
445,7805,7609,23805.25,27088.04,2023-07-21,2023-08-25,-196,3282.79,0.121189646796151
446,8765,9452,6573.75,10397.2,2023-07-21,2023-07-28,687,3823.45,0.367738429577194
446,3913,4152,5673.85,7888.8,2023-07-21,2023-08-04,239,2214.95,0.280771473481391
446,2843,2810,5799.72,7783.7,2023-07-21,2023-08-11,-33,1983.98,0.254889063041998
446,13372,14023,34767.2,44593.14,2023-07-21,2023-08-18,651,9825.94,0.220346447906561
446,1543,1413,5030.18,5341.14,2023-07-21,2023-08-25,-130,310.96,0.0582197807958601
447,5842,6278,5316.22,8161.4,2023-07-21,2023-07-28,436,2845.18,0.348614208346607
447,2337,2540,3669.09,5283.2,2023-07-21,2023-08-04,203,1614.11,0.305517489400363
447,3084,3133,6815.64,8835.06,2023-07-21,2023-08-11,49,2019.42,0.228568906153439
447,1670,1643,5594.5,6834.88,2023-07-21,2023-08-25,-27,1240.38,0.181477948405824
447.5,2674,2694,4626.02,6115.38,2023-07-21,2023-08-04,20,1489.36,0.243543328460374
447.5,2261,2323,5358.57,7108.38,2023-07-21,2023-08-11,62,1749.81,0.246161572679007
448,12417,12573,12913.68,19110.96,2023-07-21,2023-07-28,156,6197.28,0.324278843135039
448,2938,2876,5347.16,7046.2,2023-07-21,2023-08-04,-62,1699.04,0.241128551559706
448,3504,2536,8900.16,7912.32,2023-07-21,2023-08-11,-968,-987.839999999999,-0.124848337782092
448,13203,15752,40005.09,58124.88,2023-07-21,2023-08-18,2549,18119.79,0.311738966170769
448,1387,1387,5159.64,5991.84,2023-07-21,2023-08-25,0,832.2,0.138888888888889
449,3753,4547,4766.31,8184.6,2023-07-21,2023-07-28,794,3418.29,0.417648999340224
449,2605,2815,5288.15,7431.6,2023-07-21,2023-08-04,210,2143.45,0.288423758006351
449,2418,2382,6673.68,8027.34,2023-07-21,2023-08-11,-36,1353.66,0.168631202864212
449,1231,1264,4690.11,5978.72,2023-07-21,2023-08-25,33,1288.61,0.215532756175235
450,15131,17284,22393.88,36987.76,2023-07-21,2023-07-28,2153,14593.88,0.394559713808027
450,10994,15154,25176.26,45158.92,2023-07-21,2023-08-04,4160,19982.66,0.442496410454457
450,4387,10485,12897.78,39213.9,2023-07-21,2023-08-11,6098,26316.12,0.671091628223666
450,51073,57152,182841.34,245753.6,2023-07-21,2023-08-18,6079,62912.26,0.255997307872601
450,3234,3280,13615.14,16236,2023-07-21,2023-08-25,46,2620.86,0.161422764227642
451,4760,5234,7758.8,12980.32,2023-07-21,2023-07-28,474,5221.52,0.402264350955909
451,1688,1732,4304.4,5819.52,2023-07-21,2023-08-04,44,1515.12,0.260351369185087
451,1982,1958,6481.14,8164.86,2023-07-21,2023-08-11,-24,1683.72,0.20621541581852
451,1561,1683,7040.11,8886.24,2023-07-21,2023-08-25,122,1846.13,0.207751534957417
452,3839,4728,7831.56,13616.64,2023-07-21,2023-07-28,889,5785.08,0.424853708403835
452,2198,2384,6418.16,8987.68,2023-07-21,2023-08-04,186,2569.52,0.285893578765599
452,1792,2233,6361.6,9959.18,2023-07-21,2023-08-11,441,3597.58,0.361232551274302
452,8971,10278,36870.81,51492.78,2023-07-21,2023-08-18,1307,14621.97,0.283961557329008
452,795,1057,3704.7,5961.48,2023-07-21,2023-08-25,262,2256.78,0.378560357495119
453,1952,2823,4509.12,9485.28,2023-07-21,2023-07-28,871,4976.16,0.524619199433227
453,5897,5456,18280.7,23133.44,2023-07-21,2023-08-04,-441,4852.74,0.209771655231561
453,2188,2074,8380.04,10079.64,2023-07-21,2023-08-11,-114,1699.6,0.168617133151581
453,1362,1474,6878.1,8917.7,2023-07-21,2023-08-25,112,2039.6,0.228713681778934
454,1925,2799,5216.75,10888.11,2023-07-21,2023-07-28,874,5671.36,0.52087644228429
454,1538,1509,5490.66,7062.12,2023-07-21,2023-08-04,-29,1571.46,0.222519583354573
454,2238,2208,9511.5,11768.64,2023-07-21,2023-08-11,-30,2257.14,0.191792764499551
454,9628,13832,46599.52,81608.8,2023-07-21,2023-08-18,4204,35009.28,0.42898903059474
454,745,823,4045.35,5341.27,2023-07-21,2023-08-25,78,1295.92,0.242623945241488
455,4510,4162,14296.7,18479.28,2023-07-21,2023-07-28,-348,4182.58,0.226338904978982
455,4141,5448,16232.72,28111.68,2023-07-21,2023-08-04,1307,11878.96,0.422563148129176
455,4894,4897,22854.98,28402.6,2023-07-21,2023-08-11,3,5547.62,0.195320850908015
455,28214,31507,148123.5,201014.66,2023-07-21,2023-08-18,3293,52891.16,0.263120908693923
455,1682,1782,9789.24,12295.8,2023-07-21,2023-08-25,100,2506.56,0.203854974869468
456,1410,1940,5118.3,9835.8,2023-07-21,2023-07-28,530,4717.5,0.479625449887147
456,2380,2401,10567.2,13661.69,2023-07-21,2023-08-04,21,3094.49,0.226508579831631
456,1820,1887,9191,11982.45,2023-07-21,2023-08-11,67,2791.45,0.232961539584976
456,6219,11155,35448.3,75854,2023-07-21,2023-08-18,4936,40405.7,0.532677248398239
456,691,915,4270.38,6871.65,2023-07-21,2023-08-25,224,2601.27,0.378551003034206
457,1499,1825,6295.8,10366,2023-07-21,2023-07-28,326,4070.2,0.39264904495466
457,2101,2379,10589.04,15201.81,2023-07-21,2023-08-04,278,4612.77,0.303435577737125
457,1280,1445,7193.6,9999.4,2023-07-21,2023-08-11,165,2805.8,0.280596835810149
457,448,921,2979.2,7423.26,2023-07-21,2023-08-25,473,4444.06,0.598666892982329
458,3028,3339,14140.76,23873.85,2023-07-21,2023-07-28,311,9733.09,0.407688328443046
458,1079,1138,5826.6,8170.84,2023-07-21,2023-08-04,59,2344.24,0.286903182536924
458,1280,1569,7846.4,11971.47,2023-07-21,2023-08-11,289,4125.07,0.344575060539767
458,2413,3596,15756.89,28660.12,2023-07-21,2023-08-18,1183,12903.23,0.450215491072612
458,171,671,1232.91,5730.34,2023-07-21,2023-08-25,500,4497.43,0.784845227333806
459,608,713,3210.24,5233.42,2023-07-21,2023-07-28,105,2023.18,0.386588502356012
459,2162,2224,12972,17502.88,2023-07-21,2023-08-04,62,4530.88,0.258864826817073
459,2271,2331,14988.6,19230.75,2023-07-21,2023-08-11,60,4242.15,0.220592020592021
459,1752,1859,13525.44,16898.31,2023-07-21,2023-08-25,107,3372.87,0.199598066315507
460,1475,1635,8673,12916.5,2023-07-21,2023-07-28,160,4243.5,0.32853327139705
460,1593,1774,10896.12,15256.4,2023-07-21,2023-08-04,181,4360.28,0.285800057680711
460,3245,3356,23169.3,29599.92,2023-07-21,2023-08-11,111,6430.62,0.217251262841251
460,6729,8627,51813.3,79454.67,2023-07-21,2023-08-18,1898,27641.37,0.347888550792546
460,1562,1575,12808.4,15545.25,2023-07-21,2023-08-25,13,2736.85,0.17605699490198
461,202,233,1365.52,2236.8,2023-07-21,2023-07-28,31,871.28,0.389520743919886
461,205,263,1514.95,2161.86,2023-07-21,2023-08-04,58,646.91,0.299237693467662
461,0,21,0,196.98,2023-07-21,2023-08-11,21,196.98,1
461,0,22,0,226.6,2023-07-21,2023-08-25,22,226.6,1
462,32,91,241.6,928.2,2023-07-21,2023-07-28,59,686.6,0.739711269123034
462,82,82,673.22,673.22,2023-07-21,2023-08-04,0,0,0
462,675,675,5771.25,7202.25,2023-07-21,2023-08-11,0,1431,0.198687910028116
462,237,582,2092.71,6169.2,2023-07-21,2023-08-18,345,4076.49,0.660780976463723
462,1462,1743,13786.66,19138.14,2023-07-21,2023-08-25,281,5351.48,0.279623829692959
463,21,65,169.26,715,2023-07-21,2023-07-28,44,545.74,0.763272727272727
463,44,55,385,489.5,2023-07-21,2023-08-04,11,104.5,0.213483146067416
463,0,0,0,0,2023-07-21,2023-08-11,0,0,
463,0,17,0,202.98,2023-07-21,2023-08-25,17,202.98,1
464,14,11,130.2,135.63,2023-07-21,2023-07-28,-3,5.42999999999998,0.0400353904003538
464,3,5,26.73,61.15,2023-07-21,2023-08-04,2,34.42,0.562878168438267
464,71,73,692.25,817.6,2023-07-21,2023-08-11,2,125.35,0.15331457925636
464,481,445,4944.68,5513.55,2023-07-21,2023-08-18,-36,568.870000000001,0.103176719173672
464,2188,2265,23017.76,26228.7,2023-07-21,2023-08-25,77,3210.94,0.122420859592736
465,149,32,1509.37,407.68,2023-07-21,2023-07-28,-117,-1101.69,-2.70234007064364
465,29,29,314.07,333.5,2023-07-21,2023-08-04,0,19.43,0.0582608695652174
465,188,189,2011.6,2137.59,2023-07-21,2023-08-11,1,125.99,0.0589402083654958
465,386,385,3975.8,5066.6,2023-07-21,2023-08-18,-1,1090.8,0.215292306477717
465,2024,2035,22891.44,27513.2,2023-07-21,2023-08-25,11,4621.76,0.167983367983368
466,11,0,122.32,0,2023-07-21,2023-07-28,-11,-122.32,-Inf
466,1,2,15.78,24.48,2023-07-21,2023-08-04,1,8.7,0.355392156862745
466,2,4,30.36,52.28,2023-07-21,2023-08-11,2,21.92,0.419280795715379
466,12,9,131.64,127.17,2023-07-21,2023-08-18,-3,-4.47000000000001,-0.0351497994810098
466,2,2,33.34,28.8,2023-07-21,2023-08-25,0,-4.54,-0.157638888888889
467,0,0,0,0,2023-07-21,2023-07-28,0,0,
467,0,11,0,143.77,2023-07-21,2023-08-04,11,143.77,1
467,0,2,0,26.46,2023-07-21,2023-08-11,2,26.46,1
467,0,1,0,14,2023-07-21,2023-08-25,1,14,1
468,0,0,0,0,2023-07-21,2023-07-28,0,0,
468,0,0,0,0,2023-07-21,2023-08-04,0,0,
468,5,10,63.3,149.5,2023-07-21,2023-08-11,5,86.2,0.576588628762542
468,1,2,18.18,29.24,2023-07-21,2023-08-18,1,11.06,0.378248974008208
468,3,4,39.33,59.72,2023-07-21,2023-08-25,1,20.39,0.341426657736102
469,0,0,0,0,2023-07-21,2023-07-28,0,0,
469,0,0,0,0,2023-07-21,2023-08-04,0,0,
469,0,0,0,0,2023-07-21,2023-08-11,0,0,
469,0,0,0,0,2023-07-21,2023-08-25,0,0,
470,1,15,15.64,267.6,2023-07-21,2023-07-28,14,251.96,0.941554559043348
470,10,5,149.4,82.05,2023-07-21,2023-08-04,-5,-67.35,-0.820840950639854
470,0,0,0,0,2023-07-21,2023-08-11,0,0,
470,60,50,906,922.5,2023-07-21,2023-08-18,-10,16.5,0.0178861788617886
470,18,18,266.4,266.4,2023-07-21,2023-08-25,0,0,0
471,0,0,0,0,2023-07-21,2023-07-28,0,0,
471,0,0,0,0,2023-07-21,2023-08-04,0,0,
472,1,2,16.2,39.64,2023-07-21,2023-07-28,1,23.44,0.591321897073663
472,0,0,0,0,2023-07-21,2023-08-04,0,0,
472,0,0,0,0,2023-07-21,2023-08-11,0,0,
472,0,0,0,0,2023-07-21,2023-08-18,0,0,
472,1,1,16.57,16.57,2023-07-21,2023-08-25,0,0,0
473,0,0,0,0,2023-07-21,2023-07-28,0,0,
473,0,0,0,0,2023-07-21,2023-08-04,0,0,
474,0,0,0,0,2023-07-21,2023-07-28,0,0,
474,0,0,0,0,2023-07-21,2023-08-04,0,0,
474,0,0,0,0,2023-07-21,2023-08-11,0,0,
474,0,0,0,0,2023-07-21,2023-08-18,0,0,
474,0,0,0,0,2023-07-21,2023-08-25,0,0,
475,0,0,0,0,2023-07-21,2023-07-28,0,0,
475,0,0,0,0,2023-07-21,2023-08-04,0,0,
475,0,0,0,0,2023-07-21,2023-08-11,0,0,
475,60,52,1197,1074.84,2023-07-21,2023-08-18,-8,-122.16,-0.113654125265156
475,0,0,0,0,2023-07-21,2023-08-25,0,0,
476,0,0,0,0,2023-07-21,2023-07-28,0,0,
476,0,0,0,0,2023-07-21,2023-08-04,0,0,
476,0,0,0,0,2023-07-21,2023-08-11,0,0,
476,0,0,0,0,2023-07-21,2023-08-18,0,0,
476,0,0,0,0,2023-07-21,2023-08-25,0,0,
477,0,0,0,0,2023-07-21,2023-07-28,0,0,
478,0,0,0,0,2023-07-21,2023-07-28,0,0,
478,0,0,0,0,2023-07-21,2023-08-04,0,0,
478,0,0,0,0,2023-07-21,2023-08-11,0,0,
478,0,0,0,0,2023-07-21,2023-08-18,0,0,
478,0,0,0,0,2023-07-21,2023-08-25,0,0,
479,0,0,0,0,2023-07-21,2023-07-28,0,0,
480,0,0,0,0,2023-07-21,2023-07-28,0,0,
480,0,0,0,0,2023-07-21,2023-08-04,0,0,
480,100,100,2470,2833,2023-07-21,2023-08-11,0,363,0.128132721496647
480,1,1,23.98,27.94,2023-07-21,2023-08-18,0,3.96,0.141732283464567
480,0,0,0,0,2023-07-21,2023-08-25,0,0,
481,0,0,0,0,2023-07-21,2023-07-28,0,0,
482,0,0,0,0,2023-07-21,2023-07-28,0,0,
482,0,0,0,0,2023-07-21,2023-08-04,0,0,
482,0,0,0,0,2023-07-21,2023-08-11,0,0,
482,0,0,0,0,2023-07-21,2023-08-18,0,0,
482,0,0,0,0,2023-07-21,2023-08-25,0,0,
483,0,0,0,0,2023-07-21,2023-07-28,0,0,
484,0,0,0,0,2023-07-21,2023-07-28,0,0,
484,0,0,0,0,2023-07-21,2023-08-04,0,0,
484,0,0,0,0,2023-07-21,2023-08-11,0,0,
484,3,0,85.62,0,2023-07-21,2023-08-18,-3,-85.62,-Inf
484,0,0,0,0,2023-07-21,2023-08-25,0,0,
485,0,0,0,0,2023-07-21,2023-07-28,0,0,
485,0,0,0,0,2023-07-21,2023-08-04,0,0,
485,0,0,0,0,2023-07-21,2023-08-11,0,0,
485,9,6,268.74,199.92,2023-07-21,2023-08-18,-3,-68.82,-0.344237695078031
485,0,0,0,0,2023-07-21,2023-08-25,0,0,
486,0,0,0,0,2023-07-21,2023-07-28,0,0,
486,0,0,0,0,2023-07-21,2023-08-04,0,0,
486,0,0,0,0,2023-07-21,2023-08-11,0,0,
486,0,0,0,0,2023-07-21,2023-08-18,0,0,
486,0,0,0,0,2023-07-21,2023-08-25,0,0,
487,0,0,0,0,2023-07-21,2023-07-28,0,0,
488,0,0,0,0,2023-07-21,2023-07-28,0,0,
488,0,0,0,0,2023-07-21,2023-08-04,0,0,
488,0,0,0,0,2023-07-21,2023-08-11,0,0,
488,0,0,0,0,2023-07-21,2023-08-18,0,0,
488,0,0,0,0,2023-07-21,2023-08-25,0,0,
489,0,0,0,0,2023-07-21,2023-07-28,0,0,
490,0,0,0,0,2023-07-21,2023-07-28,0,0,
490,0,0,0,0,2023-07-21,2023-08-04,0,0,
490,44,0,1519.32,0,2023-07-21,2023-08-11,-44,-1519.32,-Inf
490,0,0,0,0,2023-07-21,2023-08-18,0,0,
490,0,0,0,0,2023-07-21,2023-08-25,0,0,
491,0,0,0,0,2023-07-21,2023-07-28,0,0,
492,0,0,0,0,2023-07-21,2023-07-28,0,0,
492,0,0,0,0,2023-07-21,2023-08-04,0,0,
492,0,0,0,0,2023-07-21,2023-08-11,0,0,
492,0,0,0,0,2023-07-21,2023-08-18,0,0,
492,0,0,0,0,2023-07-21,2023-08-25,0,0,
493,0,0,0,0,2023-07-21,2023-07-28,0,0,
494,0,0,0,0,2023-07-21,2023-07-28,0,0,
494,0,0,0,0,2023-07-21,2023-08-04,0,0,
494,0,0,0,0,2023-07-21,2023-08-11,0,0,
494,0,0,0,0,2023-07-21,2023-08-18,0,0,
494,0,0,0,0,2023-07-21,2023-08-25,0,0,
495,0,0,0,0,2023-07-21,2023-07-28,0,0,
495,0,0,0,0,2023-07-21,2023-08-04,0,0,
495,0,0,0,0,2023-07-21,2023-08-11,0,0,
495,4,4,159.84,159.84,2023-07-21,2023-08-18,0,0,0
495,0,0,0,0,2023-07-21,2023-08-25,0,0,
496,0,0,0,0,2023-07-21,2023-07-28,0,0,
496,0,0,0,0,2023-07-21,2023-08-04,0,0,
496,0,0,0,0,2023-07-21,2023-08-11,0,0,
496,0,0,0,0,2023-07-21,2023-08-18,0,0,
496,0,0,0,0,2023-07-21,2023-08-25,0,0,
497,0,0,0,0,2023-07-21,2023-07-28,0,0,
498,0,0,0,0,2023-07-21,2023-07-28,0,0,
498,0,0,0,0,2023-07-21,2023-08-04,0,0,
498,0,0,0,0,2023-07-21,2023-08-11,0,0,
498,0,0,0,0,2023-07-21,2023-08-18,0,0,
498,0,0,0,0,2023-07-21,2023-08-25,0,0,
499,0,0,0,0,2023-07-21,2023-07-28,0,0,
500,0,0,0,0,2023-07-21,2023-07-28,0,0,
500,0,4,0,182.8,2023-07-21,2023-08-04,4,182.8,1
500,0,2,0,94.2,2023-07-21,2023-08-11,2,94.2,1
500,9,10,401.76,475.6,2023-07-21,2023-08-18,1,73.84,0.155256518082422
500,0,0,0,0,2023-07-21,2023-08-25,0,0,
502,0,0,0,0,2023-07-21,2023-08-18,0,0,
502,0,0,0,0,2023-07-21,2023-08-25,0,0,
505,0,0,0,0,2023-07-21,2023-07-28,0,0,
505,0,0,0,0,2023-07-21,2023-08-04,0,0,
505,0,0,0,0,2023-07-21,2023-08-11,0,0,
505,0,0,0,0,2023-07-21,2023-08-18,0,0,
505,0,0,0,0,2023-07-21,2023-08-25,0,0,
510,0,0,0,0,2023-07-21,2023-07-28,0,0,
510,0,0,0,0,2023-07-21,2023-08-04,0,0,
510,0,0,0,0,2023-07-21,2023-08-11,0,0,
510,0,0,0,0,2023-07-21,2023-08-18,0,0,
510,0,0,0,0,2023-07-21,2023-08-25,0,0,
515,0,0,0,0,2023-07-21,2023-07-28,0,0,
515,0,0,0,0,2023-07-21,2023-08-04,0,0,
515,0,0,0,0,2023-07-21,2023-08-11,0,0,
515,0,0,0,0,2023-07-21,2023-08-18,0,0,
515,0,0,0,0,2023-07-21,2023-08-25,0,0,
520,0,0,0,0,2023-07-21,2023-07-28,0,0,
520,0,0,0,0,2023-07-21,2023-08-04,0,0,
520,0,0,0,0,2023-07-21,2023-08-11,0,0,
520,0,0,0,0,2023-07-21,2023-08-18,0,0,
520,0,0,0,0,2023-07-21,2023-08-25,0,0,
525,0,0,0,0,2023-07-21,2023-08-18,0,0,
530,0,0,0,0,2023-07-21,2023-08-11,0,0,
530,0,0,0,0,2023-07-21,2023-08-18,0,0,
530,0,0,0,0,2023-07-21,2023-08-25,0,0,
535,0,0,0,0,2023-07-21,2023-08-18,0,0,
540,0,0,0,0,2023-07-21,2023-08-11,0,0,
540,0,0,0,0,2023-07-21,2023-08-18,0,0,
540,0,0,0,0,2023-07-21,2023-08-25,0,0,
545,0,0,0,0,2023-07-21,2023-08-18,0,0,
550,4,3,380.2,293.88,2023-07-21,2023-08-18,-1,-86.32,-0.293725330066694
555,0,0,0,0,2023-07-21,2023-08-18,0,0,
560,0,0,0,0,2023-07-21,2023-08-18,0,0,
